Title = Through The Eyes Of Love
DB Key = C
EstKeySig = C
TimeSig = 4 4
Bars = 44
 iM | iM | i7 | ivM ivM ivM ivM ivM ivM ivM ivM |
 iim iim | iiim vim | iim vM | iiim vim |
 ivM ivM iii7 iii7 | vim ii7 | iim | iim |
 iM | iM | i7 | ivM ivM ivM ivM ivM ivM ivM ivM |
 iim iim | iiim vim | iim vM | iiim vim |
 ivM ivM iii7 iii7 | vim ii7 | iim v7 | iM |
 vim | iiim vim | iiim iiim iim v7 | iM |
 iim iiim | ivM ii7 | iim v7 | iim |
 iM | iM | i7 | ivM ivM ivM ivM ivM ivM ivM ivM |
 iim iim | iiim vim | iim vM | iiim vim |
 ivM ivM iii7 iii7 | vim ii7 | iim v7 | iM |
