Title = A Summer Place
DB Key = G
EstKeySig = G
TimeSig = 6 4
Bars = 45
 NC vim | iim iim iim iim iim v7 | iM vim | iim iim iim iim iim v7 |
 iM | iim v7 | iM | iim v7 |
 iM vim | iim iim iim iim iim v7 | iM vim | iim iim iim iim iim v7 |
 iM vim | iim iim iim iim iim v7 | iM | iim v7 |
 iM | iim v7 | iM vim | iim v7 |
 iM vim | iim v7 | vim iM | i5 iim |
 iM vim | iim ivm | iM iim | ii7 |
 v7 | v7 | iM vim | iim iim iim iim iim v7 |
 iM vim | iim iim iim iim iim v7 | iM | iim v7 |
 iM | iim v7 | iM vim | iim v7 |
 iM vim | iim v7 | iM vim | iim v7 |
 iM |
