Title = Look to the Rainbow
DB Key = Eb
EstKeySig = Eb
TimeSig = 3 4
Bars = 72
 iM | ivM | iiim | iim iim v7 |
 iM | vm vm i7 | ivM | v7 |
 iim | v7 | iim | v7 |
 iim | v7 | ivM | iM |
 iM | vim | iim iim v7 | iM iM iM |
 iim iim v7 | iM | ivM ivM bvh | v7 |
 iM | vim | iim iim v7 | iM iM iM |
 ivM | iiim iiim vi7 | iim iim v7 | iM |
 iM | ivM | iiim | iim iim v7 |
 iM | vm vm i7 | ivM | v7 |
 iim | v7 | iim | v7 |
 iim | v7 | ivM | iM |
 iM | vim | iim iim v7 | iM iM iM |
 iim iim v7 | iM | ivM ivM bvh | v7 |
 iM | vim | iim iim v7 | iM iM iM |
 ivM | iiim iiim vi7 | iim iim v7 | iM |
 ivM | iM | iim iim v7 | iM |
 ivM | iiim iiim vi7 | iim iim v7 | iM |
