Title = Two Bass Hit
DB Key = C
EstKeySig = G
TimeSig = 4 4
Bars = 68
 ivM | ivM | ivM | ivM |
 ivM | ivM | ivM | ivM |
 bvim bii7 v7 v7 | bvM | ivm ivm bvii7 bvii7 iv7 iv7 iv7 iii7 | iii7 |
 v7 | v7 | i7 | i7 |
 ivM | ivM | ivM | ivM |
 ivM | ivM | ivM | ivM |
 iim biim | bv7 ivM | ivM ivM ivM vim | bvim |
 vm | bv7 bv7 bv7 ivM | ivM ivM bvM bvim | bviim bvim v7 v7 |
 bvM | bvim vio | bvM | biim i7 |
 vii7 | vii7 | bvM bvim | bviim vim |
 bvim | bviM v7 | bvM bvim | vio vio bvM v7 |
 bvM | bvim vio | bvM | biim i7 |
 vii7 | vii7 | bvM bvim | bviim vim |
 bvim | bvim v7 | bvM | bvM |
 bv7 | vii7 | bv7 | biim i7 |
 vii7 | vii7 | bvM bvim | bviim vim |
 bvim | bvim v7 | bvM | bvM |
