Title = String Of Pearls
DB Key = C
EstKeySig = C
TimeSig = 4 4
Bars = 56
 iM iM iM iM iM iM i7 i7 | i7 iM iM iM iM iM iM iM | iM iM iM iM iM iM i7 i7 | i7 iM iM iM iM iM iM iM |
 i7 i7 i7 iM iM iM iM iM | iM iM iM iM ii7 ii7 v7 v7 | iM | iM iM bvi7 v7 |
 ivM ivM ivM ivM ivM ivM iv7 iv7 | iv7 ivM ivM ivM ivM ivM ivM ivM | ivM ivM ivM ivM ivM ivM iv7 iv7 | iv7 ivM ivM ivM ivM ivM ivM ivM |
 iv7 iv7 iv7 ivM ivM ivM ivM ivM | ivM ivM ivM ivM v7 v7 i7 i7 | ivM | v7 |
 iM iM iM iM iM iM i7 i7 | i7 iM iM iM iM iM iM iM | iM iM iM iM iM iM i7 i7 | i7 iM iM iM iM iM iM iM |
 i7 i7 i7 iM iM iM iM iM | iM iM iM iM ii7 ii7 v7 v7 | iM | iM biii7 biii7 biii7 |
 bviM | bii7 | bviM | bvi7 |
 bii7 | bii7 | bviM | bviM |
 biii7 | biii7 | bviM | bviM |
 bviM | bii7 | bviM | bvi7 |
 bii7 | bii7 | bviM | bviM |
 biii7 | biii7 | bviM | v7 |
 iM iM iM iM iM iM i7 i7 | i7 iM iM iM iM iM iM iM | iM iM iM iM iM iM i7 i7 | i7 iM iM iM iM iM iM iM |
 i7 i7 i7 iM iM iM iM iM | iM iM iM iM ii7 ii7 v7 v7 | iM | iM |
