Title = Here, There, and Everywhere
DB Key = G
EstKeySig = G
TimeSig = 4 4
Bars = 45
 iM iim | iiim ivM | iM iim | iiim ivM |
 bviim iii7 | bviim iii7 | vim ii7 | iim v7 |
 iM iim | iiim ivM | iM iim | iiim ivM |
 bviim iii7 | bviim iii7 | vim ii7 | iim bvii7 |
 biiiM im | ivm v7 | im | ivm v7 |
 iM iim | iiim ivM | iM iim | iiim ivM |
 bviim iii7 | bviim iii7 | vim ii7 | iim bvii7 |
 biiiM im | ivm v7 | im | ivm v7 |
 iM iim | iiim ivM | iM iim | iiim ivM |
 bviim iii7 | bviim iii7 | vim ii7 | v7 |
 iM iim | iiim ivM | iM iim | iiim ivM |
 iM |
