Title = Alter Ego
DB Key = C
EstKeySig = G
TimeSig = 4 4
Bars = 55
 iim | vim | iim | vim |
 iim | vim | iiim | iiim |
 iim | vim | iim | vim |
 iim | vim | iiim | iiim |
 bviim | ivm | bviim | ivm |
 bviim | ivm | i7 | i7 i7 i7 i7 i7 im im im |
 bviim | ivm | bviim | ivm |
 bviim | ivm | i7 i7 i7 iM | iM iM iM biiim |
 iim iim bviim vim | vim biiim | iim iim bviim vim | NC biiim biiim biiim |
 iim iim bviim vim | vim vim ivm iiim | iiim | iiim iiim iiim biiim |
 iim iim bviim vim | vim biiim | iim iim bviim vim | NC biiim biiim biiim |
 iim iim bviim vim | vim vim ivm iiim | iiim | iiim iiim iiim biiim |
 iim iim bviim vim | vim biiim | iim iim bviim vim | NC biiim biiim biiim |
 iim iim bviim vim | vim vim ivm iiim | iiim |
