Title = The Best Is Yet To Come
DB Key = Eb
EstKeySig = Ab
TimeSig = 4 4
Bars = 104
 iM iM iM iM i7 i7 i7 iM | iM iM iM iM | iM iM iM iM i7 i7 i7 iM | iM iM iM iM |
 iM iM iM iM i7 i7 i7 iM | iM iM iM iM | vi7 vi7 vi7 vi7 vi7 vi7 vi7 vi7 | vi7 vi7 viM vi7 |
 iim | v7 | iM | bvm vii7 |
 iiiM iiiM iiiM iiiM iii7 iii7 iii7 iiiM | iiiM iiiM iiiM iiiM | iiiM iiiM iiiM iiiM iii7 iii7 iii7 iiiM | iiiM iiiM iiiM iiiM |
 iiiM iiiM iiiM iiiM iii7 iii7 iii7 iiiM | iiiM iiiM iiiM iiiM | bii7 bii7 bii7 bii7 bii7 bii7 bii7 bii7 | bii7 bii7 biiM bii7 |
 bvm | vii7 | iiiM bvm | bvo iiiM |
 bvm | vii7 | iiiM | v7 v7 |
 iM iM iM iM i7 i7 i7 iM | iM iM iM iM | vi7 vi7 vi7 vi7 vi7 vi7 vi7 vi7 | vi7 vi7 viM vi7 |
 ii7 ii7 | v7 | iM iM iM iM i7 i7 i7 iM | iM iM iM iM |
 iM iM iM iM i7 i7 i7 iM | iM iM iM iM | iM iM iM iM i7 i7 i7 iM | iM iM iM iM |
 iM iM iM iM i7 i7 i7 iM | iM iM iM iM | vi7 vi7 vi7 vi7 vi7 vi7 vi7 vi7 | vi7 vi7 viM vi7 |
 iim | v7 | iM | bvm vii7 |
 iiiM iiiM iiiM iiiM iii7 iii7 iii7 iiiM | iiiM iiiM iiiM iiiM | iiiM iiiM iiiM iiiM iii7 iii7 iii7 iiiM | iiiM iiiM iiiM iiiM |
 iiiM iiiM iiiM iiiM iii7 iii7 iii7 iiiM | iiiM iiiM iiiM iiiM | bii7 bii7 bii7 bii7 bii7 bii7 bii7 bii7 | bii7 bii7 biiM bii7 |
 bvm | vii7 | iiiM bvm | bvo iiiM |
 bvm | vii7 | iiiM | v7 v7 |
 iM iM iM iM i7 i7 i7 iM | iM iM iM iM | vi7 vi7 vi7 vi7 vi7 vi7 vi7 vi7 | vi7 vi7 viM vi7 |
 ii7 ii7 | v7 | iM | vii7 iii7 |
 vim iv7 | vim iv7 | vim iv7 | vim vim bvi7 v7 |
 i7 bv7 | iv7 v7 | i7 | vii7 iii7 |
 vim | iv7 | vim | iv7 |
 vim | iv7 | ii7 | ii7 |
 vm vim | bviiM i7 | ivM vm | bvo ivM |
 vm vim | bviiM i7 | ivM bvi7 | iM iM iM iM i7 i7 i7 iM |
 iM iM iM iM | vi7 | vi7 | biii7 |
 bvi7 | biiM | biiM | biiM |
