Title = Talk to the Animals
DB Key = C
EstKeySig = C
TimeSig = 4 4
Bars = 72
 iim | bviiM | vM ivM | bviim vM |
 iM vM iM v7 | iM iim | iM v7 | iM vim |
 iim bviiM | v7 | iM vM | vm vm viM vi7 |
 ii7 ii7 ii7 vo | vim ii7 | v7 vo | v7 |
 iim | bviiM | vM ivM | bviim vM |
 iM vM iM v7 | iM iim | iM v7 | iM vim |
 iim bviiM | v7 | iM vM | vm vm viM vi7 |
 ii7 ii7 ii7 vo | vim ii7 | v7 bvi7 | v7 |
 vm vm i7 ivo | vm i7 | ivM | ivM ivM iM ivo |
 vm vm i7 ivo | vm vm i7 iM | ivM | ivM iiiM iv7 iii7 |
 vim | vim ii7 | vM | vM vo |
 ii7 | ii7 | iim | v7 |
 iim | bviiM | vM ivM ivM ivM | bviim vM |
 iM vM iM v7 | iM iim | iM v7 | iM vim |
 iim | v7 | iiim vm | vi7 |
 ivM ivM | viim iii7 | vim | ii7 |
 iim | iim | iM | biiio |
 iim | v7 v7 | iM | ivM |
