Title = You Oughta Be In Pictures
DB Key = C
EstKeySig = C
TimeSig = 4 4
Bars = 32
 iM iM iM vim | iim v7 | iM i7 vim vim | iM |
 iim iim v7 io | v7 | iM io | iim v7 |
 iM iM iM vim | iim v7 | iM i7 vim vim | iM iM iM vim |
 iiim vi7 | iiim vi7 | i7 ii7 | vM v7 |
 iM iM i7 iM | i7 vim vim iio | iim | v7 |
 iim v7 | v7 | iM iM i7 vim | iim iim iim vM |
 iM iM i7 iM | i7 vim vim iio | iim | v7 |
 iim v7 | v7 | iM iM i7 vim | vii7 |
 iiim vM | iiim vM | iiim vM | iiim vi7 iiim iiim |
 vM iiim | vM ii7 | iiim ii7 | v7 |
 iM iM i7 iM | i7 vim vim iio | iim | v7 |
 iim v7 | v7 v7 v7 ivM | iim v7 | iM |
