Title = Halema
DB Key = G
EstKeySig = G
TimeSig = 4 4
Bars = 48
 iim v7 | iM iim iiih vi7 | iim v7 | iiih vi7 |
 iim ivm | iiim iiim biiim bvi7 | iim v7 | iM biii7 iim bii7 |
 iim v7 | iM iim iiih vi7 | iim v7 | iiih vi7 |
 iim ivm | iiim iiim biiim bvi7 | iim v7 | iM biii7 iim bii7 |
 iM | bviim iii7 | vim ii7 | vm i7 |
 ivM ivM ivm bvii7 | iiim iiim biiim bvi7 | biiM biiM iim v7 | iM |
 iM | bviim iii7 | vim ii7 | vm i7 |
 ivM ivM ivm bvii7 | iiim iiim biiim bvi7 | biiM biiM iim v7 | iM |
 biiiM bv7 | ivm bvim | vm i7 | ivm ivm bviim iii7 |
 biiiM bv7 | ivm bvim | vm i7 | ivm bvii7 |
 iim v7 | iM iim iiih vi7 | iim v7 | iiih vi7 |
 iim ivm | iiim iiim biiim bvi7 | iim v7 | iM |
