Title = For Lydia
DB Key = C
EstKeySig = F
TimeSig = 4 4
Bars = 53
 iM | iii7 iii7 | bviM | viiM |
 viiM | iim | biiM viih | vim |
 bviim biii7 | bviM | vih ii7 | vm vo |
 bvM i7 | ivm bvii7 | viim | ivM |
 ivM | ivM | ivM | ivM |
 biiim bvi7 | iih | v7 | im vii7 |
 iM | vh i7 | iiiM | bvi7 v7 |
 iM | biiiM bvm | ivM biiio | biim |
 viM vM | bviim ivM | ivM iii7 | bviM |
 vM bvM | ivM | viM | bviiM |
 vim | iiim | iim | im |
 bviim | biiiM | biiiM | biiiM |
 biiiM | biiiM | biiiM | biiiM |
 biiiM |
