Title = Times Mirror
DB Key = C
EstKeySig = A
TimeSig = 4 4
Bars = 73
 v7 v7 bv7 bv7 | v7 v7 bv7 bv7 | biiiM iim biiiM biiiM | biii7 biii7 ii7 ii7 |
 vm vm bviim biim | vm vm biim i7 | viiM viiM iM iM | bviim ivM |
 v7 v7 bv7 bv7 | v7 v7 bv7 bv7 | biiiM iim biiiM biiiM | biii7 biii7 ii7 ii7 |
 vm vm bviim biim | vm vm biim i7 | viiM viiM iM iM | bviim ivM |
 viM iiM | viM iiM | vM iM | vM iM |
 bvh bvh vii7 vii7 | iiim iiim bviim biii7 | bviM ivm iim v7 | iM ivM biim bv7 |
 v7 v7 bv7 bv7 | v7 v7 bv7 bv7 | biiiM iim biiiM biiiM | biii7 biii7 ii7 ii7 |
 vm vm bviim biim | vm vm biim i7 | viiM viiM iM iM | iim iim ivm bvii7 |
 bviM iM | ivM bviiM | bviM iM | ivM bviiM |
 v7 v7 bv7 bv7 | v7 v7 bv7 bv7 | biiiM iim biiiM biiiM | biii7 biii7 ii7 ii7 |
 vm vm bviim biim | vm vm biim i7 | viiM viiM iM iM | bviim ivM |
 v7 v7 bv7 bv7 | v7 v7 bv7 bv7 | biiiM iim biiiM biiiM | biii7 biii7 ii7 ii7 |
 vm vm bviim biim | vm vm biim i7 | viiM viiM iM iM | bviim ivM |
 viM iiM | viM iiM | vM iM | vM iM |
 bvh bvh vii7 vii7 | iiim iiim bviim biii7 | bviM ivm iim v7 | iM ivM biim bv7 |
 v7 v7 bv7 bv7 | v7 v7 bv7 bv7 | biiiM iim biiiM biiiM | biii7 biii7 ii7 ii7 |
 vm vm bviim biim | vm vm biim i7 | viiM viiM iM iM | iim iim ivm bvii7 |
 bviM iM | ivM bviiM | bviM iM | ivM bviiM |
 bviM |
