Title = East To Wes
DB Key = Eb
EstKeySig = Bb
TimeSig = 4 4
Bars = 56
 ivM | viih iii7 | ivM | viih iii7 |
 ivM | viih iii7 | ivM | viih iii7 |
 ivM | viih iii7 | ivM | viih iii7 |
 ivM | viih iii7 | ivM | viih iii7 |
 vim | viih iii7 | vim | vi7 |
 iim | v7 | iM | ivM |
 viih | iii7 | vim i7 | viih iii7 |
 vim | viih iii7 | vim | vi7 |
 iim | v7 | iM | ivM |
 viih | iii7 | vim | vm i7 |
 ivM | viih iii7 | ivM | viih iii7 |
 ivM | viih iii7 | ivM | viih iii7 |
 ivM | viih iii7 | ivM | viih iii7 |
 ivM | viih iii7 | ivM | viih iii7 |
