Title = If Ever I Would Leave You
DB Key = Bb
EstKeySig = Bb
TimeSig = 4 4
Bars = 56
 v7 | v7 | iM iM | iM iM iM vo |
 v7 v7 v7 vio | v7 io io v7 | iM iM | iM iiim i7 i7 |
 ivM | ivM iim v7 v7 | iM iM | iM |
 iim vi7 | iim iim iim iiim | iim | v7 |
 v7 | v7 | iM iM | iM iM iM vo |
 v7 v7 v7 vio | v7 io io v7 | iM iM | iM iiim i7 i7 |
 ivM | ivM iim v7 v7 | iM iM | iM |
 iim vi7 | iim iim iim v7 | iM | iM |
 iiiM iiiM | iiiM iiiM viM vii7 | iiiM iiiM | iiiM |
 vM biiM | vM vM bvm vii7 | iiiM | v7 |
 v7 | v7 | iM | iM iM iM vo |
 iim vM vM vio | v7 ivM ivM iim | iii7 iii7 | vim iiim i7 i7 |
 ivM ivM | iim ivm | iM | ii7 |
 v7 | iim v7 | iM | iM |
