Title = Moanin'
DB Key = Bb
EstKeySig = Db
TimeSig = 4 4
Bars = 64
 NC NC NC NC viM viM viM iiiM | NC | NC NC NC NC viM viM viM iiiM | NC |
 NC NC NC NC viM viM viM iiiM | NC | NC NC NC NC viM viM viM iiiM | NC |
 NC NC NC NC viM viM viM iiiM | NC | NC NC NC NC viM viM viM iiiM | NC |
 NC NC NC NC viM viM viM iiiM | NC | NC NC NC NC viM viM viM iiiM | iiiM viih iii7 |
 vim v7 | bv7 vii7 | bvm | bvm iiiM bvii7 |
 vim v7 | bv7 | bvm | vii7 |
 vii7 vii7 vii7 vii7 viM viM viM iiiM | NC | NC NC NC NC viM viM viM iiiM | NC |
 NC NC NC NC viM viM viM iiiM | NC | NC NC NC NC viM viM viM iiiM | NC |
 iiim v7 | bv7 vii7 | iiim v7 | bv7 vii7 |
 iiim v7 | bv7 vii7 | iiim v7 | bv7 vii7 |
 iiim v7 | bv7 vii7 | iiim v7 | bv7 vii7 |
 iiim v7 | bv7 vii7 | iiim v7 | bv7 bvii7 |
 vim v7 | bv7 vii7 | iiim | iiim |
 vim v7 | bvh | vii7 i7 | vii7 |
 iiim v7 | bv7 vii7 | iiim v7 | bv7 vii7 |
 iiim v7 | bv7 vii7 | iiim v7 | bv7 |
