Title = Reflections in D
DB Key = D
EstKeySig = D
TimeSig = 2 4
Bars = 88
 biiim ivm | biiim biiim | biiim | biiim iim |
 biiim biiim | ivM biiim | ivm | bviiM iM |
 im iim | iim | iM | iM |
 biii7 | vim | ii7 | ii7 |
 v7 | v7 | v7 | iM |
 iim | iim | iM | iim |
 iim | biiim ivm | biiim biiim | biiim |
 biiim iim | biiim biiim | ivM biiim | ivm |
 bviiM iM | im iim | iim | iM |
 iM | biii7 | vim | ii7 |
 ii7 | v7 | v7 | v7 |
 iM | iim | iim | iM |
 iim | iim | bvii7 | bvii7 |
 iM | iM | iM | vim |
 vim | ii7 | ii7 | biiM |
 biiM | v7 | v7 | biiim ivm |
 biiim biiim | biiim | biiim iim | biiim biiim |
 ivM biiim | ivm | bviiM iM | im iim |
 iim | iM | iM | biii7 |
 vim | ii7 | ii7 | v7 |
 v7 | v7 | iM | iim |
 iim | iM | iim | iim |
