Title = The Gypsy In My Soul
DB Key = Ab
EstKeySig = Eb
TimeSig = 4 4
Bars = 50
 iM vim | iim v7 | iM vim | iim v7 |
 iM vim | iim v7 | iM vim | iim v7 |
 iM vim | iim v7 | iM vim | iim v7 |
 iM vim | iim v7 | iM | bvh vii7 |
 iiim vi7 | iiim vi7 | iiim vi7 | iiim vi7 |
 iiim vi7 | iim v7 | iim v7 | iim v7 |
 iim v7 | iim v7 | iM vim | iim v7 |
 iM vim | iim v7 | iM vim | iim v7 |
 iM | iM vio | iim v7 | iim v7 |
 iM | iM vio | iim v7 | iim v7 |
 iM vim | iim v7 | iM vim | iim v7 |
 iM vim | iim v7 | iM vim | iim v7 |
 iM | iim v7 |
