Title = Marble Arch
DB Key = Ab
EstKeySig = Eb
TimeSig = 6 8
Bars = 46
 ivM iM | ivM iM | iiM iM | ivM iii7 |
 viM iii7 | viM iii7 | bvm iii7 | viM i7 |
 ivM iM | ivM iM | iiM | iM ivM |
 bviiM ivM | iM ivM | iiio biii7 | iim iv7 |
 bviiM ivM | iM ii7 | vm i7 | ivM |
 ivM iM | ivM iM | iiM iM | ivM iii7 |
 viM iii7 | viM iii7 | bvm iii7 | viM i7 |
 ivM iM | ivM iM | iiM iM | ivM |
 bviiM ivM | iM ivM | iiio biii7 | iim iv7 |
 bviiM ivM | iM ii7 | vm | vm |
 iM | iM | bviiM | bviiM |
 ivM | ivM |
