Title = The Gigolo
DB Key = C
EstKeySig = B
TimeSig = 3 4
Bars = 64
 iiim | ivM | iiim | ivM |
 iiim | ivM | iiim | ivM |
 iiim | ivM | iiim | iiM |
 iM | vii7 | iiim | vii7 |
 iiim | ivM | iiim | ivM |
 iiim | ivM | iiim | ivM |
 iiim | ivM | iiim | iiM |
 iM | vii7 | iiim | iiim |
 viim | iii7 | viim | iii7 |
 viM | viim | viim iii7 | viM |
 biim | bv7 | biim | bv7 |
 bvm | bvh | bvm | vii7 |
 iiim | ivM | iiim | ivM |
 iiim | ivM | iiim | ivM |
 iiim | ivM | iiim | iiM |
 iM | vii7 | iiim | vii7 |
