Title = Thunderball
DB Key = Bb
EstKeySig = Eb
TimeSig = 4 4
Bars = 56
 iiim | vim | iiim | iiim |
 ivM | vii7 vii7 viiM vii7 | iiim | iiim |
 vim | vii7 vii7 viiM vii7 | bvim iiiM | bvim iiiM |
 vim | bv7 bv7 | vii7 | vii7 vii7 |
 iiim | vim | iiim | iiim |
 ivM | vii7 vii7 viiM vii7 | iiim | iiim |
 vim | vii7 vii7 viiM vii7 | bvim iiiM | bvim iiiM |
 vim | vii7 vii7 vii7 vim | iiim | iiim |
 vim | iim | iiim | ivM |
 iim | viih vii7 | iiim | bvh vii7 |
 iiim | vim | iiim | iiim |
 ivM | vii7 vii7 viiM vii7 | iiim | iiim |
 vim | vii7 vii7 viiM vii7 | bvim iiiM | bvim iiiM |
 vim | vii7 | iiim | iiim |
