Title = When the Sun Comes Up
DB Key = C
EstKeySig = D
TimeSig = 4 4
Bars = 44
 ivo iv7 | biiio biii7 | iim biiM | iM v7 |
 iv7 bvi7 | vi7 ii7 v7 biiim | im bvi7 | vi7 ii7 v7 bviih |
 i7 i7 | ivM bvii7 | iM io | iim v7 |
 iv7 bvi7 | vi7 ii7 v7 biiim | im bvi7 | vi7 ii7 v7 bviih |
 i7 i7 | ivM bvii7 | iM io | iim v7 |
 iM iim | biiim biiim ivM ivo | vm vm | biiih vi7 |
 iim biiim | ivM ivM biiim vim | bvi7 v7 | iim vM |
 iv7 bvi7 | vi7 ii7 v7 biiim | im bvi7 | vi7 ii7 v7 bviih |
 i7 i7 | ivM bvii7 | iM io | iim biiio |
 biiim iv7 | vim bvii7 | biii7 biii7 vi7 vi7 | ii7 ii7 iim v7 |
 ivo ivm | iM biiio | iim biiM | iM |
